"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX7217741","GSM4192831: miR-7_purification2_0percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720389","","186.89","1","7933454","317338160","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217740","GSM4192830: miR-7_purification2_0percent_rep1; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720388","","185.05","1","7865983","314639320","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217739","GSM4192829: miR-7_purification2_0.4percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720387","","441.34","1","18839533","753581320","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217738","GSM4192828: miR-7_purification2_0.4percent_rep1; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720386","","437.25","1","18692106","747684240","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217737","GSM4192827: miR-7_purification2_1.265percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720385","","182.94","1","7759635","310385400","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217736","GSM4192826: miR-7_purification2_1.265percent_rep1; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720384","","181.09","1","7690996","307639840","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217735","GSM4192825: miR-7_purification2_4percent_rep4; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720383","","394.81","1","16849470","673978800","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217734","GSM4192824: miR-7_purification2_4percent_rep3; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720382","","390.89","1","16707456","668298240","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217733","GSM4192823: miR-7_purification2_4percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720381","","449.32","1","19229214","769168560","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217732","GSM4192822: miR-7_purification2_4percent_rep1; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720380","","445.29","1","19085190","763407600","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217731","GSM4192821: miR-7_purification2_12.65percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720379","","409.62","1","17500644","700025760","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217730","GSM4192820: miR-7_purification2_12.65percent_rep1; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720378","","405.49","1","17348172","693926880","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217729","GSM4192819: miR-7_purification2_40percent_rep4; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720377","","426.97","1","18274667","730986680","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217728","GSM4192818: miR-7_purification2_40percent_rep3; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720376","","422.61","1","18116309","724652360","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX7217727","GSM4192817: miR-7_purification2_40percent_rep2; synthetic construct; ncRNA-Seq","synthetic construct","Illumina HiSeq 2500","GEO","SRP233292","The biochemical basis of microRNA targeting efficacy [2]","SRS5720375","","504.74","1","21578628","863145120","","ncRNA-Seq","TRANSCRIPTOMIC","size fractionation"
